T1,L1,H1,S1,V1,X1,D1,N1,T2,L2,H2,S2,V2,X2,D2,N2,T6,L6,H6,S6,V6,X6,D6,N6,GT,DT,KV,KT,DH1,DH2,DH3,TBM1,TBM2,TBM3,XL1,XL2,XL3,US_TBM1,US_TBM2,US_TBM3,KQXT
9.0,9.2,7.4,8.7,4.6,8.5,7.3,8.7,5.4,7.8,3.2,4.8,4.9,4.9,5.3,8.2,6.2,4.1,8.3,6.5,7.8,4.1,4.1,4.9,F,Kinh,1,B,4.4,9.8,3.5,7.7,5.4799999999999995,6.0,K,TB,TB,3.08,2.1919999999999997,2.4,1
7.4,5.4,7.9,4.8,7.7,3.6,7.9,3.8,9.8,9.1,3.5,5.5,9.1,8.8,9.0,9.2,4.3,7.0,3.9,8.1,4.6,8.1,6.3,4.7,F,Kinh,2NT,D1,6.3,4.7,3.7,6.359999999999999,8.290000000000001,5.59,TB,G,TB,2.5439999999999996,3.3160000000000003,2.2359999999999998,0
5.3,5.6,6.2,4.2,3.1,5.9,6.9,6.8,7.5,7.5,6.2,6.3,9.6,3.1,4.4,4.4,9.0,4.9,6.13917525773196,9.7,7.4,4.5,6.9,9.6,F,Kinh,3,A1,8.6,7.6,8.9,5.239999999999999,6.610000000000001,7.453917525773195,TB,K,K,2.0959999999999996,2.6440000000000006,2.981567010309278,1
3.4,3.7,7.4,7.7,3.7,9.2,3.1,3.0,8.8,8.3,9.4,3.3,4.0,5.7,3.5,7.1,9.2,9.4,4.7,4.5,8.2,3.4,7.0,5.1,M,Kinh,1,C,4.3,8.9,4.7,4.83,6.290000000000001,6.889999999999999,Y,TB,K,1.932,2.5160000000000005,2.7559999999999993,1
5.2,7.0,7.1,9.5,8.6,9.6,5.3,5.3,3.9,4.1,6.8,4.0,6.2,5.4,3.5,7.9,6.3,7.1,7.7,9.2,4.5,6.9,4.5,8.4,F,Kinh,3,C,3.8,6.9,4.4,7.140000000000001,5.1899999999999995,6.539999999999999,K,TB,K,2.8560000000000003,2.0759999999999996,2.6159999999999997,1
5.3,3.3,9.3,6.9,4.2,6.3,6.6,5.6,9.0,6.2,6.5,4.9,9.9,3.1,9.6,7.8,3.5,7.1,7.0,9.5,3.4,7.2,8.2,5.8,F,Kinh,1,C,9.2,4.1,6.5,5.7,7.590000000000001,5.859999999999999,TB,K,TB,2.2800000000000002,3.0360000000000005,2.344,1
8.1,6.3,3.3,7.0,7.6,7.3,3.6,5.8,9.5,3.1,3.7,9.8,6.4,3.9,6.5,5.9,5.7,5.5,9.5,9.4,3.9,9.1,3.2,4.0,F,Chăm,3,C,5.4,8.1,8.4,6.470000000000001,6.470000000000001,5.99,TB,TB,TB,2.588,2.588,2.396,1
7.5,6.8,5.0,5.0,4.7,4.2,5.5,7.9,6.4,4.7,7.6,5.3,9.0,5.9,5.9,3.1,8.6,3.4,5.7,7.4,7.2,7.0,5.5,3.1,M,Khmer,2NT,B,7.8,7.2,3.4,5.880000000000001,6.33,6.369999999999999,TB,TB,TB,2.3520000000000003,2.532,2.5479999999999996,1
9.2,5.0,9.7,8.4,3.7,9.9,3.2,5.7,7.2,8.1,8.8,6.4,7.1,6.5,8.7,7.1,9.3,3.2,3.5,7.4,8.9,5.4,8.5,6.8,F,Kinh,2,D1,3.2,8.1,7.0,6.769999999999999,7.42,7.12,K,K,K,2.7079999999999993,2.968,2.848,1
6.3,7.1,9.2,4.3,4.7,4.6,3.6,6.1,8.4,9.9,5.7,4.4,5.6,5.8,8.9,4.8,4.4,6.0,3.1,5.8,3.3,8.6,6.9,9.8,M,Chăm,2NT,C,7.8,8.4,3.8,5.6899999999999995,6.75,5.5600000000000005,TB,K,TB,2.276,2.7,2.224,1
6.346153846153846,3.2,6.2,5.3,8.1,9.6,5.8,4.7,4.2,3.7,8.4,7.3,5.0,6.7,5.3,6.2,3.5,3.6,8.8,8.3,8.1,6.8,4.8,5.6,M,Kinh,1,A,5.2,9.8,3.3,6.36923076923077,5.6,6.109999999999999,TB,TB,TB,2.5476923076923077,2.2399999999999998,2.444,1
8.0,3.3,7.3,6.0,9.0,7.5,3.9,5.6,6.5,5.8,9.8,5.0,4.4,7.2,7.9,9.7,9.1,7.2,6.7,6.7,5.4,3.6,7.9,5.5,M,Kinh,2NT,C,3.4,7.0,3.4,6.76,6.720000000000001,6.660000000000001,K,K,K,2.7039999999999997,2.688,2.6640000000000006,0
8.3,8.8,4.9,6.6,8.8,7.3,7.0,4.6,5.8,8.6,4.4,4.4,8.3,3.1,8.4,5.8,5.7,9.2,8.4,7.7,6.3,7.0,7.0,5.4,M,Kinh,2,D1,7.3,5.4,8.8,7.340000000000001,6.29,6.87,K,TB,K,2.9360000000000004,2.516,2.748,1
6.9,5.5,4.3,4.7,5.8,6.6,7.8,3.5,4.0,4.4,6.7,6.6,5.7,6.2,7.6,8.9,6.8,9.2,4.6,6.0,9.5,9.4,8.6,6.6,M,Kinh,2NT,C,4.7,7.5,3.8,5.779999999999999,5.98,7.699999999999998,TB,TB,K,2.312,2.3920000000000003,3.079999999999999,1
8.4,3.9,6.2,6.044444444444444,7.7,4.6,8.6,7.2,5.6,6.9,5.0,3.0,6.6,9.7,4.1,4.3,9.8,7.6,5.4,8.1,5.3,5.8,8.1,6.1,F,Kinh,1,B,5.7,3.5,3.3,6.874444444444444,5.74,7.13,K,TB,K,2.7497777777777777,2.2960000000000003,2.852,0
6.5,6.7,5.5,7.3,4.4,4.2,4.4,7.7,3.5,8.1,8.5,3.1,6.4,6.6,9.1,7.7,3.5,4.5,3.2,8.8,6.3,5.1,7.3,9.2,F,Hoa,1,A1,3.6,9.3,6.1,5.76,6.290000000000001,5.7700000000000005,TB,TB,TB,2.304,2.5160000000000005,2.3080000000000003,1
6.7,8.4,7.1,5.0,5.1,4.5,4.2,7.3,3.2,7.3,7.0,4.5,7.0,7.7,6.8,9.8,7.5,9.0,9.7,4.0,3.1,4.0,6.4,6.5,M,Kinh,2NT,A1,4.0,3.8,8.9,6.01,6.35,6.08,TB,TB,TB,2.404,2.54,2.432,1
6.0,4.5,3.5,7.1,9.3,4.3,3.7,6.2,3.9,4.3,7.4,3.3,9.1,5.2,5.0,3.7,3.5,9.2,7.7,8.8,3.6,4.1,3.9,6.6,M,Kinh,2,D1,5.1,5.3,4.8,5.99,5.49,5.450000000000001,TB,TB,TB,2.396,2.196,2.1800000000000006,1
3.2,7.4,9.8,4.1,3.1,8.5,7.5,5.7,9.7,5.5,8.6,3.8,9.9,8.4,6.0,3.1,5.6,4.4,9.5,6.8,4.8,6.0,4.8,4.0,M,Kinh,2NT,A1,3.6,8.7,6.0,5.5600000000000005,7.459999999999999,5.63,TB,K,TB,2.224,2.9839999999999995,2.252,1
3.8,3.6,9.9,6.4,3.6,5.5,7.9,9.0,6.625000000000001,8.5,5.8,5.4,5.9,8.4,3.3,6.0,8.6,8.2,4.9,8.9,3.2,7.2,5.9,9.9,F,Hoa,2,A1,9.4,7.2,3.3,5.71,6.244999999999999,6.859999999999999,TB,TB,K,2.284,2.4979999999999998,2.7439999999999998,1
